Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\templates with glob **/*.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\locale with glob **/*.mo.
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1733610501.3786542
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\primitive\string.py first seen with mtime 1733610557.8240051
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1733610501.5152364
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1733610501.6436057
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1734183032.8000944
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1733610496.1107595
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1733610501.4336233
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1733610501.4356225
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\decouple.py first seen with mtime 1734181405.0776074
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\services\user_services.py first seen with mtime 1734257545.39991
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1733610501.6068115
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1734181394.4328182
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1633371160.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1733610501.623929
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1733610501.4965644
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\__init__.py first seen with mtime 1733610557.8154962
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1733610501.5982876
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1733610501.3676226
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1733610501.6561265
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1734183032.8050892
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1633371160.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1733610501.669736
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1733610501.6416056
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1733610501.6315453
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1733610501.671744
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1733610496.117766
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1733610498.8986857
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1733610499.6456747
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1733610501.36962
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\error.py first seen with mtime 1733610557.7952468
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\dictdoc\hier.py first seen with mtime 1733610557.8373191
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1733610501.670745
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1733610501.3866897
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1733610496.1082067
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1733610498.5414448
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1733610498.8896751
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1733610501.5906608
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1733610501.5982876
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1733610501.4386232
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1733610501.5280445
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1733610501.37314
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1733610501.4411373
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1733610501.6406057
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1733610501.4975636
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1733610501.3606231
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\server\_base.py first seen with mtime 1733610557.846564
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1733610501.4925632
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\color.py first seen with mtime 1733610557.9129403
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1633371126.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1733610501.6581275
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1733610501.604812
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\odict.py first seen with mtime 1733610557.920937
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1733610501.3886907
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1733610501.362623
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1733610501.443145
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1633371126.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1733610501.6426091
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1734216282.6249697
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\auxproc\_base.py first seen with mtime 1733610557.7982473
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\coopmt.py first seen with mtime 1733610557.9129403
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1733610501.3937168
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1733610501.5295508
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1733610500.976354
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1733610501.6476064
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1733610496.1147666
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1733610501.5006661
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\manage.py first seen with mtime 1733609642.8646128
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1733610501.637548
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\enum.py first seen with mtime 1733610557.8184927
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\__init__.py first seen with mtime 1733610557.9074254
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\project\settings.py first seen with mtime 1734262177.7977889
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\lxml\_elementpath.cp310-win_amd64.pyd first seen with mtime 1733610496.5601392
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1733610501.5086665
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1633371126.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1733610501.365623
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1733610501.5198202
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1733610501.400868
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1733610501.6521258
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\primitive\network.py first seen with mtime 1733610557.822005
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1733610498.8906841
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1734181394.4358184
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1733610501.4451437
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1733610501.6254346
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1733610501.5280445
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1633371126.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1633371160.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\http.py first seen with mtime 1733610557.829103
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1734181394.4183078
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1734183032.801092
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1733610501.4808962
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1733610501.4306262
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1733610501.4048681
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1733610501.6541264
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1733610501.6511204
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\interface\_base.py first seen with mtime 1733610557.8073964
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1733610501.5936618
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1734216282.6249697
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1733610501.3836899
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1733610501.3957171
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1733610501.6466079
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1733610501.5305579
